"Location","Equipment","Name","Type","I/O Type","Min/Max","Locked","GQL Path"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Temp 1","BRS","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/lstat"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Temp 1 / Zone Temp","BAI","1","(45/96)","" ,"/#etc_fcu_-_sample_equipment/lstat/zone_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Temp 1 / Override Time Remaining","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/lstat/override_time_remaining"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHW Coil DP","BAI","0-20 mA","(4/20)","" ,"/#etc_fcu_-_sample_equipment/chw_coil_dp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHWR Temp","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/chwr_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHWS Temp","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/chws_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHW VLV FDBK","BAI","0-10 Volt","(0/100)","" ,"/#etc_fcu_-_sample_equipment/chw_vlv_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Duct Static Pressure","BAI","0-20 mA","(0.00/1)","" ,"/#etc_fcu_-_sample_equipment/static"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HW Coil DP","BAI","0-20 mA","(4/20)","" ,"/#etc_fcu_-_sample_equipment/hw_coil_dp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HWR Temp","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/hwr_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HWS Temp","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/hws_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HW VLV FDBK","BAI","0-10 Volt","(0/100)","" ,"/#etc_fcu_-_sample_equipment/hw_vlv_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","MAT Averging Sensor","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/mat_avg_sensor"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","MAT Pnt Sensor","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/mat_pnt_sensor"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Prefilter DP","BAI","0-20 mA","(0.00/5.00)","" ,"/#etc_fcu_-_sample_equipment/pfilter_dp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Air Temp 1","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/ra_temp_1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Air Temp 2","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/ra_temp_2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Dmpr 1 Fdbk","BAI","0-10 Volt","(0/100)","" ,"/#etc_fcu_-_sample_equipment/ret_dmpr_1_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Dmpr 2 Fdbk","BAI","0-10 Volt","(0/100)","" ,"/#etc_fcu_-_sample_equipment/ret_dmpr_2_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Room CO2","BAI","0-20 mA","(0.00/2000)","" ,"/#etc_fcu_-_sample_equipment/ra_co2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Dmpr 1 Fdbk","BAI","0-10 Volt","(0/100)","" ,"/#etc_fcu_-_sample_equipment/sup_dmpr_1_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Dmpr 2 Fdbk","BAI","0-10 Volt","(0/100)","" ,"/#etc_fcu_-_sample_equipment/sup_dmpr_2_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Supply Air Temp","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/sa_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Temp 2","BAI","Thermistor","(0.00/120.00)","" ,"/#etc_fcu_-_sample_equipment/zone_temp_2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Cooling Valve","BAO","Electrical 0-10 Volt","(0.00/100.00)","" ,"/#etc_fcu_-_sample_equipment/chw_valve"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Heating Valve","BAO","Electrical 0-10 Volt","(0.00/100.00)","" ,"/#etc_fcu_-_sample_equipment/hw_valve"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Damper 1","BAO","Electrical 0-10 Volt","(0.00/100.00)","" ,"/#etc_fcu_-_sample_equipment/rd1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Damper 2","BAO","Electrical 0-10 Volt","(0.00/100.00)","" ,"/#etc_fcu_-_sample_equipment/rd2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SF VFD Speed","BAO","Electrical 0-10 Volt","(0.00/100.00)","" ,"/#etc_fcu_-_sample_equipment/sf_vfd_output"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Damper 1","BAO","Electrical 0-10 Volt","(0.00/100.00)","" ,"/#etc_fcu_-_sample_equipment/sd1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Damper 2","BAO","Electrical 0-10 Volt","(0.00/100.00)","" ,"/#etc_fcu_-_sample_equipment/sd2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Fan S/S","BBO","Relay / Triac Output","" ,"" ,"/#etc_fcu_-_sample_equipment/sfan"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Active Zone","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/active_zones"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CLG SAT STP","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/clg_sat_stp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Cooling Run Request","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/cl_run_for"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Cooling Setpoint","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/clgstpt"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Cool Request","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/cool_request"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Economizer","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/econ"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Economizer Setpoint","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/ec_setpt"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","EI Weighting","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/ei_weight"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Environmental Index Count","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/item_count"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Heating Run Request","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/ht_run_for"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Heating Setpoint","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/htgstpt"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Heat Request","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/heat_request"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HTG SAT STP","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/htg_sat_stp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Max CO2 Level","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/co2_stpt"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Max SAT STP","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/max_sat_stp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Metric","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/metric_conv"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Min SAT STP","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/min_sat_stp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Output Override","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/clg_ovrde"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Output Override","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/econ_ovrde"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Output Override","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/htg_ovrde"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Output Override","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/vfd_ovrde"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SF VFD Freq","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/sf_vfd_freq"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone EI Time Satisfied","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/zn_ei_time_sat"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone EI Total Weight","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/total_weight"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Environmental Index","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/zn_enviro_indx"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Temperature","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/zone_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Weighted Environmental Index","BAV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/enviro_windx"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Cooling OK","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/clok"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Econ Enable Status","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/eok"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Filter Status","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/pfilter_status"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Heating OK","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/htok"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Occ","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/occ"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Output Override Lock","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/clg_ovrde_lock"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Output Override Lock","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/econ_ovrde_lock"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Output Override Lock","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/htg_ovrde_lock"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Output Override Lock","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/vfd_ovrde_lock"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Run","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/run"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Schedule","BBV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/schedule"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","point name","BMSV","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/m287"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHW_DP_LO","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/chw_dp_lo"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHW_VLV_FAIL_TO_CLS","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/chw_vlv_fail_to_cls"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHW_VLV_FAIL_TO_OPN","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/chw_vlv_fail_to_opn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHWST_HI","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/chwst_hi"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CO2_HI","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/co2_hi"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HI_STATIC","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/hi_static"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HW_DP_LO","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/hw_dp_lo"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HW_VLV_FAIL_TO_CLS","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/hw_vlv_fail_to_cls"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HW_VLV_FAIL_TO_OPN","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/hw_vlv_fail_to_opn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HWST_LO","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/hwst_lo"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","LO_STATIC","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/lo_static"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","MAT_HI_1","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/mat_hi_1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","MAT_HI_2","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/mat_hi_2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","MAT_LO_1","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/mat_lo_1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","MAT_LO_2","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/mat_lo_2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","PFILTER","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/pfilter"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","RAT_HI_1","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/rat_hi_1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","RAT_HI_2","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/rat_hi_2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","RAT_LO_1","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/rat_lo_1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","RAT_LO_2","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/rat_lo_2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","RD1_FAIL_TO_CLS","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/rd1_fail_to_cls"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","RD1_FAIL_TO_OPN","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/rd1_fail_to_opn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","RD2_FAIL_TO_CLS","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/rd2_fail_to_cls"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","RD2_FAIL_TO_OPN","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/rd2_fail_to_opn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SAT_HI","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/sat_hi"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SAT_LO","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/sat_lo"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SD1_FAIL_TO_CLS","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/sd1_fail_to_cls"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SD1_FAIL_TO_OPN","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/sd1_fail_to_opn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SD2_FAIL_TO_CLS","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/sd2_fail_to_cls"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SD2_FAIL_TO_OPN","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/sd2_fail_to_opn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SF_RNTM","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/sf_rntm"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","ZTMP_HI","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/ztmp_hi"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","ZTMP_LO","BALM","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/ztmp_lo"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Demand Level","ANI","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/demand_level"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","OA Temp","ANI","" ,"" ,"" ,"/#etc_fcu_-_sample_equipment/oat"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Flow Control","BAF","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/air_flow"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Flow Control / Flow Input","BAI","Flow Input","(45/96)","" ,"/#etc_oa_terminal_-_sample_equipment/air_flow/flow_input"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","OAT","BAI","Thermistor","(45.00/96.00)","" ,"/#etc_oa_terminal_-_sample_equipment/oat"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Airflow","BAV","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/flow"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Airflow Setpoint","BAV","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/flow_sp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Damper Position","BAV","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/dmpr_pos"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Run","BBV","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/run"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","schedule","BBV","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/schedule"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","AIRFLW_HI","BALM","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/af_hi"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","AIRFLW_LO","BALM","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/af_lo"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Economizer","ANI","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/econ"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Ext Interlock","BNI","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/m088"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Zone Temp","ANI","" ,"" ,"" ,"/#etc_oa_terminal_-_sample_equipment/m094"

