"Location","Equipment","Point","Trend Log/Enabled","Trend Log/Sample Interval","Trend Log/COV Increment","Trend Log/Max Number of Samples","Historian/Enabled","GQL Path"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ave Zone Temp","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/avg_zn_tmp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","AVG RAT","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/avg_rat"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CLG SAT STP","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/clg_sat_stp_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Clg Stpt","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/cl_stpt_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CO2 Level","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/co2_level_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Duct Press Setpoint","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/dp_stp_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Econ Stpt","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/econ_stpt_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Eff RAT","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/eff_rat"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Environmental Index","x"," "," ","288","x","/#etc_fcu_-_sample_equipment/zn_enviro_indx_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Hi Zone Temp","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/hi_zn_tmp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HTG SAT STP","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/htg_sat_stp_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Htg Stpt","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/ht_stpt_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Lowest Zone Temp","x","00:05:00"," ","288"," ","/#etc_fcu_-_sample_equipment/lo_zn_tmp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Override","x"," ","1","100"," ","/#etc_fcu_-_sample_equipment/override_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SP Adjust","x"," ","1","100"," ","/#etc_fcu_-_sample_equipment/stpt_adj_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Total Weight","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/total_weight_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone EI Time Satisfied","x"," "," ","288","x","/#etc_fcu_-_sample_equipment/zn_ei_time_sat_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Weighted EI","x"," "," ","288","x","/#etc_fcu_-_sample_equipment/enviro_windx_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Temp 1 / Zone Temp","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/lstat/zone_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHW Coil DP","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/chw_coil_dp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHWR Temp","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/chwr_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHWS Temp","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/chws_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","CHW VLV FDBK","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/chw_vlv_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Duct Static Pressure","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/static"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HW Coil DP","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/hw_coil_dp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HWR Temp","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/hwr_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HWS Temp","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/hws_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","HW VLV FDBK","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/hw_vlv_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","MAT Averging Sensor","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/mat_avg_sensor"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","MAT Pnt Sensor","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/mat_pnt_sensor"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Prefilter DP","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/pfilter_dp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Air Temp 1","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/ra_temp_1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Air Temp 2","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/ra_temp_2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Dmpr 1 Fdbk","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/ret_dmpr_1_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Dmpr 2 Fdbk","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/ret_dmpr_2_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Room CO2","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/ra_co2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Dmpr 1 Fdbk","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/sup_dmpr_1_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Dmpr 2 Fdbk","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/sup_dmpr_2_fdbk"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Supply Air Temp","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/sa_temp"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Zone Temp 2","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/zone_temp_2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Cooling Valve","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/chw_valve"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Heating Valve","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/hw_valve"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Damper 1","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/rd1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Ret Damper 2","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/rd2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","SF VFD Speed","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/sf_vfd_output"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Damper 1","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/sd1"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Damper 2","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/sd2"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","FCU - RM 2169","Sup Fan S/S","x","00:05:00"," ","288","x","/#etc_fcu_-_sample_equipment/sfan"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Dmpr Pos","x","00:05:00"," ","288","x","/#etc_oa_terminal_-_sample_equipment/dmpr_pos_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Flow Stpt","x","00:05:00"," ","288","x","/#etc_oa_terminal_-_sample_equipment/flow_stpt_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Heat","x","00:10:00"," ","0"," ","/#etc_oa_terminal_-_sample_equipment/heat_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Occupancy","x"," ","1","100"," ","/#etc_oa_terminal_-_sample_equipment/occ_tn"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","Flow Control / Flow Input","x","00:05:00"," ","288","x","/#etc_oa_terminal_-_sample_equipment/air_flow/flow_input"
"/ucb_etcheverry_hall/UCB Etcheverry Hall/2nd Floor","OA Terminal - RM 2169","OAT","x","00:05:00"," ","288","x","/#etc_oa_terminal_-_sample_equipment/oat"

